Id,Prediction
14188,12
14189,5
14190,7
14191,0
14192,0
14193,13
14194,11
14195,3
14196,11
14197,13
14198,3
14199,11
14200,12
14201,17
14202,5
14203,15
14204,6
14205,3
14206,9
14207,6
14208,0
14209,10
14210,4
14211,8
14212,11
14213,0
14214,4
14215,12
14216,15
14217,7
14218,17
14219,15
14220,4
14221,2
14222,17
14223,0
14224,0
14225,7
14226,8
14227,17
14228,18
14229,0
14230,3
14231,14
14232,13
14233,14
14234,18
14235,18
14236,5
14237,11
14238,7
14239,3
14240,8
14241,12
14242,14
14243,13
14244,9
14245,12
14246,1
14247,7
14248,12
14249,1
14250,4
14251,5
14252,13
14253,18
14254,17
14255,4
14256,5
14257,17
14258,18
14259,12
14260,13
14261,17
14262,6
14263,13
14264,18
14265,2
14266,13
14267,4
14268,1
14269,12
14270,11
14271,7
14272,9
14273,10
14274,1
14275,8
14276,8
14277,1
14278,11
14279,0
14280,6
14281,9
14282,17
14283,1
14284,2
14285,14
14286,14
14287,5
14288,0
14289,3
14290,8
14291,11
14292,12
14293,13
14294,8
14295,12
14296,13
14297,11
14298,17
14299,10
14300,9
14301,8
14302,4
14303,13
14304,0
14305,18
14306,14
14307,4
14308,8
14309,8
14310,13
14311,17
14312,14
14313,0
14314,15
14315,10
14316,10
14317,17
14318,8
14319,10
14320,4
14321,11
14322,1
14323,10
14324,0
14325,7
14326,11
14327,10
14328,13
14329,5
14330,10
14331,18
14332,14
14333,8
14334,7
14335,7
14336,14
14337,10
14338,9
14339,1
14340,0
14341,6
14342,14
14343,2
14344,5
14345,9
14346,17
14347,1
14348,17
14349,10
14350,18
14351,12
14352,6
14353,14
14354,12
14355,1
14356,3
14357,17
14358,9
14359,16
14360,17
14361,18
14362,17
14363,4
14364,3
14365,0
14366,5
14367,0
14368,6
14369,1
14370,12
14371,18
14372,5
14373,3
14374,16
14375,14
14376,3
14377,7
14378,4
14379,10
14380,4
14381,5
14382,16
14383,8
14384,8
14385,16
14386,5
14387,13
14388,3
14389,13
14390,12
14391,15
14392,14
14393,14
14394,10
14395,13
14396,6
14397,8
14398,9
14399,11
14400,15
14401,1
14402,11
14403,1
14404,0
14405,12
14406,17
14407,17
14408,1
14409,18
14410,18
14411,8
14412,17
14413,13
14414,7
14415,12
14416,11
14417,12
14418,15
14419,12
14420,10
14421,18
14422,10
14423,8
14424,1
14425,10
14426,17
14427,7
14428,14
14429,7
14430,2
14431,13
14432,16
14433,2
14434,13
14435,16
14436,14
14437,2
14438,11
14439,8
14440,11
14441,17
14442,0
14443,1
14444,7
14445,3
14446,18
14447,7
14448,8
14449,6
14450,12
14451,1
14452,2
14453,1
14454,16
14455,15
14456,15
14457,7
14458,14
14459,4
14460,14
14461,3
14462,4
14463,9
14464,4
14465,0
14466,7
14467,0
14468,9
14469,1
14470,11
14471,16
14472,7
14473,3
14474,8
14475,10
14476,6
14477,14
14478,10
14479,3
14480,16
14481,3
14482,11
14483,10
14484,11
14485,15
14486,12
14487,14
14488,18
14489,7
14490,3
14491,13
14492,1
14493,18
14494,1
14495,2
14496,7
14497,14
14498,18
14499,5
14500,4
14501,6
14502,9
14503,17
14504,5
14505,5
14506,1
14507,5
14508,14
14509,4
14510,1
14511,12
14512,17
14513,9
14514,10
14515,8
14516,10
14517,4
14518,17
14519,0
14520,16
14521,14
14522,6
14523,7
14524,3
14525,16
14526,11
14527,13
14528,2
14529,12
14530,5
14531,9
14532,0
14533,5
14534,13
14535,2
14536,15
14537,6
14538,8
14539,14
14540,10
14541,8
14542,5
14543,5
14544,13
14545,7
14546,17
14547,1
14548,18
14549,12
14550,7
14551,18
14552,12
14553,12
14554,4
14555,11
14556,14
14557,14
14558,2
14559,6
14560,15
14561,1
14562,15
14563,6
14564,8
14565,9
14566,4
14567,16
14568,11
14569,9
14570,11
14571,2
14572,12
14573,18
14574,1
14575,11
14576,1
14577,8
14578,1
14579,5
14580,16
14581,11
14582,8
14583,16
14584,3
14585,6
14586,12
14587,5
14588,17
14589,8
14590,4
14591,0
14592,4
14593,7
14594,15
14595,2
14596,11
14597,16
14598,6
14599,7
14600,15
14601,1
14602,14
14603,5
14604,14
14605,5
14606,15
14607,10
14608,13
14609,7
14610,1
14611,15
14612,10
14613,12
14614,18
14615,4
14616,4
14617,5
14618,13
14619,3
14620,14
14621,11
14622,4
14623,4
14624,16
14625,1
14626,15
14627,16
14628,12
14629,14
14630,17
14631,14
14632,17
14633,4
14634,12
14635,3
14636,0
14637,2
14638,2
14639,13
14640,8
14641,14
14642,3
14643,4
14644,10
14645,6
14646,14
14647,9
14648,5
14649,4
14650,14
14651,11
14652,8
14653,6
14654,1
14655,4
14656,17
14657,16
14658,0
14659,14
14660,2
14661,6
14662,6
14663,5
14664,17
14665,3
14666,4
14667,0
14668,14
14669,5
14670,16
14671,16
14672,15
14673,5
14674,0
14675,16
14676,2
14677,18
14678,11
14679,13
14680,17
14681,15
14682,11
14683,12
14684,3
14685,14
14686,9
14687,1
14688,13
14689,2
14690,4
14691,8
14692,0
14693,11
14694,12
14695,8
14696,4
14697,15
14698,3
14699,2
14700,18
14701,14
14702,10
14703,16
14704,10
14705,2
14706,7
14707,12
14708,16
14709,13
14710,8
14711,14
14712,11
14713,18
14714,17
14715,5
14716,15
14717,5
14718,10
14719,8
14720,4
14721,18
14722,3
14723,9
14724,2
14725,5
14726,12
14727,12
14728,13
14729,7
14730,18
14731,16
14732,12
14733,8
14734,14
14735,11
14736,18
14737,17
14738,18
14739,17
14740,14
14741,9
14742,5
14743,15
14744,18
14745,16
14746,9
14747,4
14748,16
14749,2
14750,16
14751,10
14752,3
14753,1
14754,1
14755,18
14756,9
14757,12
14758,1
14759,11
14760,17
14761,3
14762,13
14763,2
14764,10
14765,14
14766,4
14767,13
14768,2
14769,15
14770,15
14771,5
14772,14
14773,17
14774,12
14775,12
14776,9
14777,3
14778,17
14779,13
14780,3
14781,13
14782,12
14783,5
14784,13
14785,11
14786,9
14787,14
14788,8
14789,12
14790,3
14791,14
14792,14
14793,0
14794,10
14795,1
14796,15
14797,12
14798,3
14799,14
14800,12
14801,10
14802,14
14803,6
14804,9
14805,3
14806,16
14807,9
14808,11
14809,18
14810,18
14811,13
14812,13
14813,14
14814,5
14815,12
14816,15
14817,1
14818,10
14819,14
14820,5
14821,17
14822,14
14823,17
14824,8
14825,14
14826,3
14827,3
14828,7
14829,16
14830,5
14831,8
14832,13
14833,6
14834,7
14835,11
14836,5
14837,17
14838,13
14839,18
14840,15
14841,9
14842,5
14843,17
14844,17
14845,9
14846,6
14847,9
14848,15
14849,11
14850,14
14851,6
14852,9
14853,9
14854,15
14855,1
14856,17
14857,4
14858,1
14859,17
14860,0
14861,14
14862,13
14863,2
14864,9
14865,16
14866,11
14867,10
14868,17
14869,4
14870,4
14871,6
14872,11
14873,7
14874,2
14875,16
14876,5
14877,6
14878,16
14879,11
14880,12
14881,0
14882,17
14883,3
14884,18
14885,1
14886,10
14887,2
14888,2
14889,6
14890,1
14891,14
14892,14
14893,4
14894,9
14895,7
14896,13
14897,8
14898,0
14899,6
14900,1
14901,12
14902,8
14903,14
14904,2
14905,10
14906,17
14907,1
14908,9
14909,10
14910,4
14911,17
14912,8
14913,15
14914,16
14915,16
14916,2
14917,18
14918,1
14919,10
14920,4
14921,4
14922,1
14923,18
14924,7
14925,5
14926,5
14927,7
14928,6
14929,12
14930,9
14931,13
14932,0
14933,2
14934,9
14935,6
14936,17
14937,16
14938,11
14939,1
14940,11
14941,13
14942,1
14943,8
14944,0
14945,18
14946,13
14947,4
14948,11
14949,6
14950,4
14951,18
14952,5
14953,17
14954,6
14955,7
14956,13
14957,6
14958,14
14959,0
14960,8
14961,16
14962,17
14963,10
14964,15
14965,16
14966,15
14967,12
14968,17
14969,6
14970,7
14971,0
14972,11
14973,10
14974,11
14975,3
14976,6
14977,3
14978,18
14979,5
14980,0
14981,14
14982,16
14983,1
14984,2
14985,17
14986,18
14987,16
14988,6
14989,1
14990,3
14991,14
14992,6
14993,12
14994,8
14995,11
14996,14
14997,10
14998,13
14999,11
15000,14
15001,17
15002,4
15003,17
15004,18
15005,14
15006,0
15007,9
15008,9
15009,6
15010,10
15011,9
15012,2
15013,7
15014,13
15015,15
15016,15
15017,1
15018,13
15019,10
15020,16
15021,2
15022,16
15023,6
15024,3
15025,16
15026,14
15027,6
15028,0
15029,5
15030,5
15031,14
15032,11
15033,16
15034,7
15035,18
15036,10
15037,18
15038,4
15039,8
15040,17
15041,3
15042,14
15043,8
15044,7
15045,17
15046,12
15047,14
15048,3
15049,17
15050,15
15051,11
15052,1
15053,2
15054,12
15055,0
15056,3
15057,16
15058,1
15059,8
15060,16
15061,1
15062,3
15063,3
15064,8
15065,12
15066,9
15067,1
15068,0
15069,0
15070,8
15071,9
15072,12
15073,18
15074,6
15075,6
15076,0
15077,6
15078,17
15079,17
15080,2
15081,12
15082,10
15083,16
15084,12
15085,9
15086,11
15087,2
15088,17
15089,7
15090,2
15091,17
15092,5
15093,3
15094,15
15095,8
15096,6
15097,2
15098,6
15099,5
15100,1
15101,12
15102,17
15103,6
15104,4
15105,6
15106,14
15107,17
15108,4
15109,2
15110,9
15111,17
15112,13
15113,8
15114,14
15115,16
15116,12
15117,0
15118,17
15119,7
15120,0
15121,9
15122,2
15123,15
15124,18
15125,13
15126,13
15127,4
15128,15
15129,14
15130,14
15131,3
15132,17
15133,4
15134,2
15135,3
15136,4
15137,12
15138,6
15139,4
15140,16
15141,16
15142,15
15143,3
15144,5
15145,15
15146,7
15147,4
15148,12
15149,14
15150,10
15151,7
15152,9
15153,17
15154,2
15155,15
15156,9
15157,8
15158,16
15159,12
15160,1
15161,1
15162,14
15163,15
15164,16
15165,5
15166,0
15167,0
15168,11
15169,12
15170,1
15171,13
15172,0
15173,17
15174,16
15175,10
15176,8
15177,12
15178,5
15179,4
15180,9
15181,5
15182,3
15183,13
15184,5
15185,0
15186,9
15187,14
15188,2
15189,17
15190,13
15191,15
15192,6
15193,4
15194,4
15195,2
15196,4
15197,8
15198,15
15199,16
15200,4
15201,11
15202,8
15203,1
15204,0
15205,2
15206,11
15207,1
15208,3
15209,11
15210,17
15211,17
15212,11
15213,6
15214,7
15215,14
15216,12
15217,14
15218,13
15219,14
15220,11
15221,14
15222,13
15223,0
15224,11
15225,9
15226,6
15227,8
15228,3
15229,16
15230,2
15231,15
15232,5
15233,12
15234,4
15235,6
15236,0
15237,17
15238,4
15239,9
15240,9
15241,11
15242,9
15243,13
15244,4
15245,3
15246,15
15247,3
15248,18
15249,17
15250,18
15251,0
15252,6
15253,1
15254,3
15255,17
15256,4
15257,3
15258,0
15259,18
15260,9
15261,1
15262,18
15263,17
15264,3
15265,18
15266,6
15267,5
15268,1
15269,7
15270,2
15271,7
15272,18
15273,7
15274,14
15275,18
15276,1
15277,10
15278,16
15279,10
15280,2
15281,17
15282,11
15283,16
15284,11
15285,17
15286,8
15287,11
15288,5
15289,4
15290,7
15291,5
15292,0
15293,7
15294,0
15295,0
15296,17
15297,8
15298,6
15299,3
15300,5
15301,11
15302,18
15303,3
15304,8
15305,2
15306,6
15307,14
15308,18
15309,13
15310,17
15311,18
15312,17
15313,0
15314,3
15315,0
15316,1
15317,5
15318,10
15319,17
15320,8
15321,1
15322,17
15323,16
15324,1
15325,18
15326,9
15327,4
15328,8
15329,15
15330,14
15331,7
15332,13
15333,5
15334,9
15335,14
15336,1
15337,6
15338,4
15339,0
15340,16
15341,16
15342,9
15343,1
15344,12
15345,18
15346,11
15347,18
15348,5
15349,4
15350,16
15351,0
15352,0
15353,5
15354,15
15355,9
15356,5
15357,0
15358,2
15359,17
15360,0
15361,14
15362,7
15363,9
15364,17
15365,6
15366,10
15367,12
15368,16
15369,4
15370,15
15371,3
15372,3
15373,16
15374,4
15375,15
15376,7
15377,7
15378,17
15379,7
15380,12
15381,2
15382,2
15383,18
15384,5
15385,2
15386,17
15387,10
15388,16
15389,17
15390,16
15391,6
15392,14
15393,15
15394,2
15395,17
15396,2
15397,3
15398,11
15399,14
15400,2
15401,18
15402,0
15403,1
15404,3
15405,5
15406,10
15407,6
15408,11
15409,12
15410,4
15411,14
15412,0
15413,16
15414,0
15415,5
15416,13
15417,3
15418,0
15419,0
15420,10
15421,18
15422,8
15423,5
15424,2
15425,11
15426,8
15427,13
15428,4
15429,2
15430,18
15431,13
15432,11
15433,13
15434,2
15435,6
15436,9
15437,17
15438,15
15439,10
15440,15
15441,15
15442,2
15443,1
15444,13
15445,18
15446,8
15447,3
15448,14
15449,16
15450,10
15451,6
15452,12
15453,15
15454,3
15455,10
15456,16
15457,18
15458,7
15459,3
15460,6
15461,6
15462,7
15463,8
15464,12
15465,15
15466,10
15467,4
15468,9
15469,14
15470,9
15471,0
15472,10
15473,5
15474,13
15475,4
15476,5
15477,11
15478,2
15479,4
15480,13
15481,6
15482,14
15483,4
15484,2
15485,10
15486,14
15487,9
15488,0
15489,7
15490,10
15491,1
15492,8
15493,1
15494,10
15495,1
15496,4
15497,13
15498,13
15499,5
15500,5
15501,15
15502,5
15503,6
15504,18
15505,17
15506,5
15507,4
15508,0
15509,12
15510,5
15511,11
15512,18
15513,6
15514,5
15515,4
15516,1
15517,2
15518,2
15519,10
15520,6
15521,13
15522,7
15523,4
15524,11
15525,17
15526,1
15527,15
15528,17
15529,9
15530,16
15531,0
15532,7
15533,5
15534,16
15535,14
15536,11
15537,11
15538,12
15539,8
15540,10
15541,8
15542,12
15543,12
15544,0
15545,18
15546,18
15547,16
15548,15
15549,17
15550,16
15551,0
15552,5
15553,16
15554,15
15555,17
15556,8
15557,0
15558,14
15559,0
15560,15
15561,4
15562,18
15563,8
15564,4
15565,10
15566,18
15567,13
15568,15
15569,9
15570,8
15571,4
15572,0
15573,6
15574,13
15575,18
15576,0
15577,11
15578,16
15579,15
15580,9
15581,18
15582,7
15583,3
15584,11
15585,12
15586,7
15587,12
15588,15
15589,17
15590,5
15591,15
15592,13
15593,13
15594,17
15595,12
15596,14
15597,9
15598,0
15599,13
15600,11
15601,16
15602,1
15603,13
15604,9
15605,4
15606,17
15607,18
15608,0
15609,1
15610,12
15611,2
15612,6
15613,7
15614,7
15615,13
15616,17
15617,8
15618,17
15619,11
15620,8
15621,1
15622,12
15623,2
15624,7
15625,8
15626,2
15627,3
15628,14
15629,2
15630,15
15631,13
15632,3
15633,0
15634,18
15635,4
15636,12
15637,1
15638,15
15639,8
15640,4
15641,8
15642,6
15643,6
15644,17
15645,6
15646,14
15647,12
15648,6
15649,7
15650,2
15651,15
15652,6
15653,5
15654,3
15655,6
15656,3
15657,16
15658,8
15659,5
15660,3
15661,18
15662,12
15663,8
15664,5
15665,4
15666,15
15667,5
15668,17
15669,0
15670,5
15671,16
15672,0
15673,2
15674,9
15675,0
15676,1
15677,18
15678,7
15679,14
15680,14
15681,7
15682,5
15683,1
15684,14
15685,2
15686,16
15687,11
15688,14
15689,14
15690,1
15691,5
15692,9
15693,18
15694,12
15695,5
15696,2
15697,8
15698,10
15699,18
15700,14
15701,16
15702,15
15703,9
15704,1
15705,8
15706,4
15707,9
15708,15
15709,7
15710,14
15711,14
15712,7
15713,18
15714,17
15715,15
15716,2
15717,16
15718,17
15719,11
15720,9
15721,1
15722,11
15723,6
15724,11
15725,6
15726,17
15727,17
15728,15
15729,1
15730,5
15731,6
15732,1
15733,2
15734,1
15735,5
15736,2
15737,14
15738,5
15739,0
15740,18
15741,12
15742,15
15743,2
15744,13
15745,16
15746,12
15747,12
15748,14
15749,4
15750,7
15751,13
15752,14
15753,17
15754,3
15755,18
15756,17
15757,0
15758,9
15759,13
15760,2
15761,4
15762,10
15763,15
15764,9
15765,15
15766,14
15767,2
15768,10
15769,16
15770,1
15771,0
15772,8
15773,15
15774,1
15775,10
15776,3
15777,6
15778,2
15779,2
15780,14
15781,15
15782,1
15783,0
15784,7
15785,18
15786,16
15787,16
15788,10
15789,17
15790,14
15791,7
15792,5
15793,2
15794,13
15795,3
15796,5
15797,3
15798,3
15799,10
15800,13
15801,11
15802,2
15803,15
15804,4
15805,15
15806,13
15807,8
15808,0
15809,4
15810,18
15811,0
15812,7
15813,15
15814,0
15815,16
15816,16
15817,8
15818,6
15819,18
15820,17
15821,15
15822,5
15823,14
15824,5
15825,8
15826,2
15827,4
15828,0
15829,16
15830,18
15831,16
15832,14
15833,2
15834,5
15835,15
15836,5
15837,9
15838,2
15839,18
15840,6
15841,8
15842,5
15843,16
15844,15
15845,9
15846,8
15847,5
15848,13
15849,4
15850,17
15851,13
15852,2
15853,18
15854,7
15855,11
15856,15
15857,0
15858,11
15859,17
15860,12
15861,7
15862,16
15863,5
15864,9
15865,1
15866,15
15867,17
15868,9
15869,9
15870,8
15871,0
15872,11
15873,17
15874,12
15875,6
15876,9
15877,10
15878,2
15879,6
15880,4
15881,17
15882,5
15883,13
15884,18
15885,14
15886,15
15887,5
15888,7
15889,12
15890,9
15891,7
15892,15
15893,0
15894,10
15895,0
15896,0
15897,7
15898,6
15899,10
15900,6
15901,14
15902,15
15903,13
15904,3
15905,17
15906,10
15907,3
15908,10
15909,17
15910,13
15911,4
15912,9
15913,7
15914,9
15915,4
15916,18
15917,5
15918,7
15919,9
15920,17
15921,11
15922,4
15923,9
15924,15
15925,1
15926,8
15927,16
15928,2
15929,14
15930,2
15931,2
15932,4
15933,11
15934,3
15935,6
15936,10
15937,4
15938,8
15939,14
15940,11
15941,11
15942,4
15943,9
15944,16
15945,6
15946,13
15947,12
15948,4
15949,0
15950,16
15951,7
15952,8
15953,6
15954,0
15955,0
15956,2
15957,18
15958,10
15959,14
15960,13
15961,13
15962,4
15963,13
15964,8
15965,1
15966,1
15967,4
15968,9
15969,18
15970,10
15971,7
15972,11
15973,10
15974,14
15975,7
15976,0
15977,17
15978,7
15979,17
15980,3
15981,5
15982,18
15983,2
15984,0
15985,5
15986,13
15987,9
15988,6
15989,5
15990,12
15991,16
15992,18
15993,9
15994,13
15995,12
15996,7
15997,9
15998,17
15999,10
16000,17
16001,12
16002,10
16003,5
16004,14
16005,5
16006,11
16007,3
16008,12
16009,1
16010,9
16011,17
16012,16
16013,4
16014,11
16015,0
16016,0
16017,18
16018,5
16019,17
16020,16
16021,3
16022,2
16023,9
16024,6
16025,8
16026,11
16027,14
16028,14
16029,14
16030,11
16031,15
16032,10
16033,15
16034,7
16035,13
16036,8
16037,17
16038,16
16039,18
16040,15
16041,0
16042,14
16043,15
16044,8
16045,3
16046,0
16047,12
16048,10
16049,15
16050,4
16051,2
16052,8
16053,5
16054,8
16055,2
16056,5
16057,8
16058,14
16059,4
16060,18
16061,2
16062,4
16063,13
16064,16
16065,13
16066,11
16067,0
16068,9
16069,18
16070,1
16071,15
16072,3
16073,2
16074,13
16075,0
16076,13
16077,3
16078,13
16079,10
16080,13
16081,18
16082,1
16083,11
16084,11
16085,10
16086,3
16087,18
16088,18
16089,4
16090,1
16091,0
16092,2
16093,5
16094,18
16095,15
16096,10
16097,1
16098,11
16099,16
16100,4
16101,16
16102,9
16103,1
16104,7
16105,0
16106,15
16107,4
16108,14
16109,4
16110,2
16111,12
16112,4
16113,14
16114,4
16115,1
16116,1
16117,6
16118,13
16119,7
16120,7
16121,11
16122,5
16123,15
16124,13
16125,12
16126,2
16127,11
16128,6
16129,12
16130,18
16131,6
16132,18
16133,11
16134,9
16135,15
16136,4
16137,4
16138,9
16139,16
16140,15
16141,1
16142,3
16143,11
16144,17
16145,0
16146,17
16147,17
16148,16
16149,4
16150,3
16151,13
16152,4
16153,1
16154,3
16155,8
16156,9
16157,1
16158,7
16159,10
16160,7
16161,8
16162,16
16163,8
16164,2
16165,6
16166,1
16167,17
16168,15
16169,1
16170,10
16171,0
16172,14
16173,16
16174,3
16175,9
16176,14
16177,9
16178,9
16179,8
16180,15
16181,3
16182,8
16183,1
16184,1
16185,13
16186,11
16187,4
16188,13
16189,12
16190,1
16191,9
16192,16
16193,8
16194,17
16195,10
16196,18
16197,5
16198,4
16199,8
16200,2
16201,13
16202,10
16203,16
16204,3
16205,14
16206,16
16207,8
16208,4
16209,17
16210,17
16211,14
16212,4
16213,7
16214,14
16215,3
16216,5
16217,3
16218,11
16219,17
16220,12
16221,11
16222,10
16223,5
16224,5
16225,7
16226,17
16227,17
16228,13
16229,0
16230,9
16231,6
16232,12
16233,2
16234,8
16235,5
16236,4
16237,14
16238,2
16239,15
16240,17
16241,4
16242,16
16243,8
16244,11
16245,4
16246,15
16247,7
16248,2
16249,8
16250,11
16251,17
16252,15
16253,0
16254,3
16255,1
16256,7
16257,4
16258,12
16259,13
16260,18
16261,11
16262,18
16263,15
16264,2
16265,11
16266,10
16267,1
16268,13
16269,11
16270,7
16271,15
16272,17
16273,18
16274,14
16275,6
16276,10
16277,10
16278,15
16279,2
16280,11
16281,4
16282,4
16283,10
16284,17
16285,13
16286,9
16287,16
16288,18
16289,1
16290,5
16291,7
16292,13
16293,5
16294,5
16295,11
16296,2
16297,17
16298,9
16299,16
16300,16
16301,7
16302,5
16303,6
16304,6
16305,2
16306,9
16307,0
16308,17
16309,13
16310,2
16311,7
16312,16
16313,11
16314,17
16315,2
16316,17
16317,14
16318,8
16319,5
16320,12
16321,0
16322,8
16323,18
16324,8
16325,12
16326,16
16327,15
16328,3
16329,6
16330,7
16331,16
16332,8
16333,15
16334,16
16335,2
16336,8
16337,9
16338,2
16339,5
16340,7
16341,15
16342,12
16343,6
16344,10
16345,10
16346,6
16347,6
16348,0
16349,13
16350,16
16351,0
16352,18
16353,5
16354,13
16355,0
16356,8
16357,5
16358,13
16359,13
16360,3
16361,8
16362,5
16363,9
16364,16
16365,17
16366,16
16367,11
16368,2
16369,0
16370,16
16371,15
16372,14
16373,14
16374,17
16375,13
16376,0
16377,0
16378,8
16379,0
16380,18
16381,0
16382,0
16383,15
16384,9
16385,13
16386,18
16387,18
16388,7
16389,9
16390,15
16391,0
16392,18
16393,7
16394,3
16395,6
16396,5
16397,16
16398,9
16399,7
16400,11
16401,12
16402,1
16403,5
16404,11
16405,10
16406,4
16407,13
16408,18
16409,11
16410,4
16411,3
16412,16
16413,0
16414,8
16415,14
16416,1
16417,14
16418,5
16419,6
16420,13
16421,17
16422,16
16423,16
16424,11
16425,15
16426,17
16427,2
16428,0
16429,5
16430,9
16431,18
16432,13
16433,14
16434,3
16435,4
16436,13
16437,16
16438,10
16439,0
16440,17
16441,16
16442,6
16443,16
16444,1
16445,4
16446,17
16447,14
16448,11
16449,2
16450,18
16451,0
16452,8
16453,10
16454,10
16455,15
16456,8
16457,9
16458,13
16459,11
16460,17
16461,15
16462,2
16463,18
16464,2
16465,7
16466,1
16467,2
16468,0
16469,18
16470,9
16471,15
16472,13
16473,2
16474,16
16475,9
16476,1
16477,2
16478,4
16479,0
16480,9
16481,16
16482,7
16483,0
16484,5
16485,4
16486,18
16487,3
16488,16
16489,6
16490,9
16491,4
16492,10
16493,17
16494,7
16495,6
16496,6
16497,5
16498,4
16499,8
16500,18
16501,2
16502,7
16503,0
16504,8
16505,6
16506,3
16507,6
16508,17
16509,15
16510,5
16511,10
16512,6
16513,3
16514,13
16515,13
16516,12
16517,12
16518,10
16519,12
16520,1
16521,4
16522,17
16523,11
16524,1
16525,16
16526,16
16527,4
16528,9
16529,5
16530,11
16531,15
16532,7
16533,13
16534,18
16535,13
16536,17
16537,5
16538,15
16539,4
16540,2
16541,16
16542,1
16543,18
16544,5
16545,15
16546,9
16547,15
16548,3
16549,1
16550,5
16551,9
16552,14
16553,7
16554,16
16555,2
16556,6
16557,0
16558,14
16559,12
16560,4
16561,5
16562,16
16563,3
16564,5
16565,6
16566,17
16567,15
16568,1
16569,15
16570,12
16571,18
16572,7
16573,5
16574,7
16575,16
16576,1
16577,9
16578,7
16579,6
16580,3
16581,1
16582,4
16583,18
16584,6
16585,11
16586,4
16587,1
16588,12
16589,11
16590,11
16591,10
16592,0
16593,5
16594,11
16595,5
16596,8
16597,7
16598,9
16599,14
16600,17
16601,13
16602,14
16603,14
16604,2
16605,12
16606,10
16607,8
16608,18
16609,17
16610,5
16611,12
16612,0
16613,12
16614,17
16615,17
16616,11
16617,5
16618,0
16619,17
16620,5
16621,15
16622,15
16623,18
16624,10
16625,2
16626,17
16627,15
16628,18
16629,1
16630,17
16631,15
16632,11
16633,16
16634,0
16635,5
16636,7
16637,0
16638,12
16639,5
16640,9
16641,3
16642,3
16643,8
16644,13
16645,7
16646,12
16647,4
16648,13
16649,11
16650,15
16651,10
16652,5
16653,11
16654,3
16655,10
16656,2
16657,18
16658,18
16659,13
16660,5
16661,1
16662,9
16663,13
16664,4
16665,3
16666,1
16667,14
16668,10
16669,3
16670,1
16671,16
16672,18
16673,12
16674,18
16675,13
16676,8
16677,14
16678,16
16679,18
16680,0
16681,12
16682,5
16683,7
16684,8
16685,2
16686,8
16687,16
16688,1
16689,13
16690,17
16691,9
16692,6
16693,17
16694,9
16695,9
16696,15
16697,2
16698,10
16699,8
16700,8
16701,18
16702,12
16703,4
16704,9
16705,7
16706,18
16707,8
16708,17
16709,13
16710,14
16711,9
16712,8
16713,3
16714,6
16715,9
16716,16
16717,11
16718,1
16719,3
16720,9
16721,13
16722,18
16723,8
16724,14
16725,16
16726,11
16727,14
16728,4
16729,16
16730,7
16731,16
16732,17
16733,14
16734,15
16735,2
16736,6
16737,12
16738,6
16739,3
16740,15
16741,10
16742,11
16743,11
16744,1
16745,13
16746,17
16747,13
16748,12
16749,10
16750,3
16751,9
16752,8
16753,2
16754,10
16755,12
16756,17
16757,11
16758,10
16759,8
16760,5
16761,5
16762,0
16763,11
16764,3
16765,15
16766,15
16767,10
16768,10
16769,12
16770,1
16771,13
16772,10
16773,1
16774,10
16775,4
16776,2
16777,16
16778,0
16779,0
16780,11
16781,10
16782,5
16783,17
16784,9
16785,7
16786,15
16787,17
16788,11
16789,8
16790,8
16791,15
16792,6
16793,8
16794,9
16795,3
16796,14
16797,0
16798,7
16799,1
16800,12
16801,15
16802,9
16803,2
16804,14
16805,2
16806,13
16807,2
16808,0
16809,12
16810,17
16811,4
16812,3
16813,13
16814,10
16815,6
16816,0
16817,2
16818,18
16819,18
16820,13
16821,6
16822,0
16823,2
16824,13
16825,18
16826,10
16827,3
16828,12
16829,13
16830,6
16831,18
16832,14
16833,8
16834,1
16835,0
16836,6
16837,15
16838,12
16839,1
16840,4
16841,9
16842,15
16843,0
16844,17
16845,13
16846,17
16847,8
16848,0
16849,1
16850,12
16851,10
16852,5
16853,7
16854,2
16855,10
16856,10
16857,16
16858,5
16859,9
16860,18
16861,10
16862,12
16863,6
16864,11
16865,3
16866,3
16867,12
16868,3
16869,13
16870,8
16871,10
16872,6
16873,18
16874,16
16875,0
16876,18
16877,16
16878,2
16879,16
16880,11
16881,7
16882,4
16883,7
16884,17
16885,6
16886,1
16887,16
16888,7
16889,13
16890,10
16891,8
16892,10
16893,18
16894,5
16895,7
16896,11
16897,14
16898,7
16899,11
16900,7
16901,4
16902,15
16903,10
16904,16
16905,12
16906,15
16907,15
16908,8
16909,9
16910,5
16911,7
16912,1
16913,10
16914,4
16915,18
16916,16
16917,6
16918,6
16919,3
16920,14
16921,18
16922,2
16923,5
16924,16
16925,14
16926,3
16927,4
16928,0
16929,6
16930,8
16931,17
16932,17
16933,10
16934,1
16935,13
16936,12
16937,18
16938,17
16939,1
16940,1
16941,10
16942,8
16943,12
16944,7
16945,15
16946,14
16947,11
16948,6
16949,5
16950,8
16951,17
16952,8
16953,1
16954,17
16955,8
16956,15
16957,8
16958,4
16959,4
16960,2
16961,1
16962,11
16963,17
16964,1
16965,8
16966,9
16967,5
16968,13
16969,10
16970,3
16971,2
16972,7
16973,17
16974,10
16975,3
16976,4
16977,1
16978,11
16979,0
16980,12
16981,5
16982,11
16983,16
16984,14
16985,4
